"1"," 0.2859720"
"1","
334"
"1","    1"
"1"," 0.22388651"
"1"," 0.999999901"
"1"," 0.3375278"
"1","
335"
"1","    1"
"1"," 0.21646889"
"1"," 0.999999765"
"1"," 0.3310262"
"1","
337"
"1","    1"
"1"," 0.26868810"
"1"," 0.999968320"
"1"," 0.2824498"
"1","
341"
"1","    1"
"1"," 0.30868822"
"1"," 0.999984964"
"1"," 0.2717476"
"1","
348"
"1","    1"
"1"," 0.19895425"
"1"," 0.999998656"
"1"," 0.3454231"
"1","
350"
"1","    1"
"1"," 0.24552037"
"1"," 0.999999996"
"1"," 0.3747841"
"1","
351"
"1","    1"
"1"," 0.21933734"
"1"," 0.999998622"
"1"," 0.3366489"
"1","
353"
"1","    1"
"1"," 0.18656068"
"1"," 0.999139108"
"1"," 0.3124977"
"1","
355"
"1","    1"
"1"," 0.21942752"
"1"," 0.993945784"
"1"," 0.3052134"
"1","
356"
"1","    1"
"1"," 0.22547031"
"1"," 0.998009529"
"1"," 0.3117707"
"1","
357"
"1","    1"
"1"," 0.78159033"
"1"," 0.987026152"
"1"," 0.3019574"
"1","
359"
"1","    1"
"1"," 0.30983087"
"1"," 0.969233545"
"1"," 0.2969275"
"1","
360"
"1","    1"
"1"," 0.51764422"
"1"," 0.829988721"
"1"," 0.2593401"
"1","
362"
"1","    1"
"1"," 0.49044178"
"1"," 0.802138950"
"1"," 0.2512583"
"1","
364"
"1","    1"
"1"," 0.42873731"
"1"," 0.974510589"
"1"," 0.2974831"
"1","
367"
"1","    1"
"1"," 0.50162651"
"1"," 0.740338330"
"1"," 0.2560305"
"1","
368"
"1","    1"
"1"," 0.43588165"
"1"," 0.356884727"
"1"," 0.3670548"
"1","
372"
"1","    1"
"1"," 0.51067356"
"1"," 0.155452767"
"1"," 0.7392417"
"1","
375"
"1","    1"
"1"," 0.40994052"
"1"," 0.509518309"
"1"," 0.2366554"
"1","
382"
"1","    1"
"1"," 0.42874958"
"1"," 0.498558869"
"1"," 0.2698857"
"1","
387"
"1","    1"
"1"," 0.40484981"
"1"," 0.531776563"
"1"," 0.2215750"
"1","
395"
"1","    1"
"1"," 0.44320496"
"1"," 0.573432346"
"1"," 0.2510181"
"1","
399"
"1","    1"
"1"," 0.39239946"
"1"," 0.537346285"
"1"," 0.2090451"
"1","
402"
"1","    1"
"1"," 0.42920697"
"1"," 0.536397499"
"1"," 0.2524563"
"1","
405"
"1","    1"
"1"," 0.39798021"
"1"," 0.539681891"
"1"," 0.2119860"
"1","
408"
"1","    1"
"1"," 0.46177214"
"1"," 0.382517772"
"1"," 0.4091741"
"1","
411"
"1","    1"
"1"," 0.39280207"
"1"," 0.005377495"
"1"," 0.9277342"
"1","
412"
"1","    1"
"1"," 0.42655832"
"1"," 0.135598278"
"1"," 0.5820158"
"1","
418"
"1","    1"
"1"," 0.40907820"
"1"," 0.522344426"
"1"," 0.2293121"
"1","
419"
"1","    1"
"1"," 0.36132400"
"1"," 0.488656186"
"1"," 0.2092741"
"1","
420"
"1","    1"
"1"," 0.42389519"
"1"," 0.564490709"
"1"," 0.2411955"
"1","
423"
"1","    1"
"1"," 0.45471760"
"1"," 0.545741250"
"1"," 0.2805846"
"1","
425"
"1","    1"
"1"," 0.44101785"
"1"," 0.523497489"
"1"," 0.2747622"
"1","
426"
"1","    1"
"1"," 0.41604493"
"1"," 0.524369615"
"1"," 0.2368895"
"1","
427"
"1","    1"
"1"," 0.44041084"
"1"," 0.517893490"
"1"," 0.2734528"
"1","
431"
"1","    1"
"1"," 0.44198651"
"1"," 0.514095355"
"1"," 0.2987589"
"1","
446"
"1","    1"
"1"," 0.41285614"
"1"," 0.565380884"
"1"," 0.2258393"
"1","
451"
"1","    1"
"1"," 0.43126954"
"1"," 0.646488255"
"1"," 0.2442646"
"1","
455"
"1","    1"
"1"," 0.42567479"
"1"," 0.590286507"
"1"," 0.2402115"
"1","
456"
"1","    1"
"1"," 0.43824277"
"1"," 0.668387471"
"1"," 0.2492767"
"1","
467"
"1","    1"
"1"," 0.44425626"
"1"," 0.630170334"
"1"," 0.2566929"
"1","
469"
"1","    1"
"1"," 0.44428750"
"1"," 0.539870994"
"1"," 0.2597351"
"1","
470"
"1","    1"
"1"," 0.46295068"
"1"," 0.593256453"
"1"," 0.2627907"
"1","
476"
"1","    1"
"1"," 0.44338459"
"1"," 0.551912716"
"1"," 0.2720050"
"1","
477"
"1","    1"
"1"," 0.47315128"
"1"," 0.700800194"
"1"," 0.2683690"
"1","
479"
"1","    1"
"1"," 0.45244965"
"1"," 0.572688023"
"1"," 0.2687654"
"1","
480"
"1","    1"
"1"," 0.45867481"
"1"," 0.552186147"
"1"," 0.2853735"
"1","
481"
"1","    1"
"1"," 0.52837267"
"1"," 0.830309380"
"1"," 0.2745165"
"1","
488"
"1","    1"
"1"," 0.53562931"
"1"," 0.835275621"
"1"," 0.2745569"
"1","
490"
"1","    1"
"1"," 0.38129799"
"1"," 0.824011930"
"1"," 0.1873551"
"1","
492"
"1","    1"
"1"," 0.39654942"
"1"," 0.964243963"
"1"," 0.2022176"
"1","
494"
"1","    1"
"1"," 0.44207037"
"1"," 0.999114906"
"1"," 0.2203566"
"1","
498"
"1","    1"
"1"," 0.41744024"
"1"," 0.996865008"
"1"," 0.2060737"
"1","
500"
"1","    1"
"1"," 0.41599858"
"1"," 0.991447867"
"1"," 0.1949514"
"1","
506"
"1","    1"
"1"," 0.41678814"
"1"," 0.999995540"
"1"," 0.2065437"
"1","
"
"1","
"
"1","
"
"1","$net.result
"
"1","   "
"1","       [,1]"
"1","
2  "
"1"," 0.31737497"
"1","
5  "
"1"," 0.60862023"
"1","
9  "
"1"," 0.28631994"
"1","
12 "
"1"," 0.27620522"
"1","
19 "
"1"," 0.34629099"
"1","
23 "
"1"," 0.28034623"
"1","
26 "
"1"," 0.25228292"
"1","
27 "
"1"," 0.27087104"
"1","
34 "
"1"," 0.24844721"
"1","
35 "
"1"," 0.23589174"
"1","
37 "
"1"," 0.40140873"
"1","
38 "
"1"," 0.39966616"
"1","
45 "
"1"," 0.34556079"
"1","
50 "
"1"," 0.27520290"
"1","
51 "
"1"," 0.29867778"
"1","
52 "
"1"," 0.32108536"
"1","
53 "
"1"," 0.50389585"
"1","
54 "
"1"," 0.37560341"
"1","
56 "
"1"," 0.64404469"
"1","
57 "
"1"," 0.46199196"
"1","
58 "
"1"," 0.60029203"
"1","
70 "
"1"," 0.32030459"
"1","
75 "
"1"," 0.38477191"
"1","
80 "
"1"," 0.30664042"
"1","
82 "
"1"," 0.40068755"
"1","
100"
"1"," 0.64520523"
"1","
108"
"1"," 0.35402183"
"1","
113"
"1"," 0.30876203"
"1","
118"
"1"," 0.33499991"
"1","
120"
"1"," 0.34798061"
"1","
121"
"1"," 0.39187544"
"1","
130"
"1"," 0.21858299"
"1","
134"
"1"," 0.25449046"
"1","
135"
"1"," 0.22232403"
"1","
142"
"1"," 0.05695282"
"1","
150"
"1"," 0.23843817"
"1","
152"
"1"," 0.26598568"
"1","
159"
"1"," 0.59108398"
"1","
162"
"1"," 0.95435945"
"1","
164"
"1"," 0.95435705"
"1","
166"
"1"," 0.38208740"
"1","
170"
"1"," 0.42123392"
"1","
171"
"1"," 0.35594836"
"1","
174"
"1"," 0.47145894"
"1","
177"
"1"," 0.43462650"
"1","
178"
"1"," 0.42700038"
"1","
186"
"1"," 0.45948431"
"1","
187"
"1"," 0.90083248"
"1","
188"
"1"," 0.51176723"
"1","
189"
"1"," 0.51526719"
"1","
190"
"1"," 0.61245077"
"1","
195"
"1"," 0.58822072"
"1","
196"
"1"," 0.97921491"
"1","
207"
"1"," 0.40324082"
"1","
213"
"1"," 0.38345283"
"1","
217"
"1"," 0.41677977"
"1","
218"
"1"," 0.52442265"
"1","
219"
"1"," 0.33862962"
"1","
222"
"1"," 0.35147342"
"1","
223"
"1"," 0.45961643"
"1","
235"
"1"," 0.47100096"
"1","
236"
"1"," 0.43936344"
"1","
238"
"1"," 0.59808088"
"1","
239"
"1"," 0.48108443"
"1","
241"
"1"," 0.40838842"
"1","
246"
"1"," 0.17369174"
"1","
249"
"1"," 0.35929699"
"1","
260"
"1"," 0.60209782"
"1","
266"
"1"," 0.38849051"
"1","
271"
"1"," 0.34699205"
"1","
278"
"1"," 0.58960487"
"1","
290"
"1"," 0.41313824"
"1","
295"
"1"," 0.39998756"
"1","
297"
"1"," 0.46957684"
"1","
299"
"1"," 0.47372363"
"1","
303"
"1"," 0.43046792"
"1","
306"
"1"," 0.51244782"
"1","
307"
"1"," 0.64163195"
"1","
311"
"1"," 0.30567439"
"1","
313"
"1"," 0.32338958"
"1","
316"
"1"," 0.30134944"
"1","
318"
"1"," 0.32204864"
"1","
321"
"1"," 0.38997717"
"1","
332"
"1"," 0.27900422"
"1","
334"
"1"," 0.43539763"
"1","
335"
"1"," 0.42123154"
"1","
337"
"1"," 0.36817966"
"1","
341"
"1"," 0.37048338"
"1","
348"
"1"," 0.43594942"
"1","
350"
"1"," 0.50633460"
"1","
351"
"1"," 0.43174215"
"1","
353"
"1"," 0.37609173"
"1","
355"
"1"," 0.37760332"
"1","
356"
"1"," 0.39338999"
"1","
357"
"1"," 0.64436293"
"1","
359"
"1"," 0.39512875"
"1","
360"
"1"," 0.36066502"
"1","
362"
"1"," 0.31912340"
"1","
364"
"1"," 0.45722477"
"1","
367"
"1"," 0.29880481"
"1","
368"
"1"," 0.23825868"
"1","
372"
"1"," 0.76828231"
"1","
375"
"1"," 0.09721344"
"1","
382"
"1"," 0.15429916"
"1","
387"
"1"," 0.08237564"
"1","
395"
"1"," 0.17146698"
"1","
399"
"1"," 0.05900202"
"1","
402"
"1"," 0.14683372"
"1","
405"
"1"," 0.06776893"
"1","
408"
"1"," 0.33306575"
"1","
411"
"1"," 0.93422557"
"1","
412"
"1"," 0.46167143"
"1","
418"
"1"," 0.09185989"
"1","
419"
"1"," 0.01770908"
"1","
420"
"1"," 0.14123799"
"1","
423"
"1"," 0.20996251"
"1","
425"
"1"," 0.18174508"
"1","
426"
"1"," 0.10864532"
"1","
427"
"1"," 0.17628651"
"1","
431"
"1"," 0.21597316"
"1","
446"
"1"," 0.11144147"
"1","
451"
"1"," 0.19431621"
"1","
455"
"1"," 0.15451440"
"1","
456"
"1"," 0.21773479"
"1","
467"
"1"," 0.21195651"
"1","
469"
"1"," 0.16790202"
"1","
470"
"1"," 0.21097174"
"1","
476"
"1"," 0.19385968"
"1","
477"
"1"," 0.28336042"
"1","
479"
"1"," 0.20433390"
"1","
480"
"1"," 0.22315468"
"1","
481"
"1"," 0.39067519"
"1","
488"
"1"," 0.39699524"
"1","
490"
"1"," 0.17397867"
"1","
492"
"1"," 0.28161393"
"1","
494"
"1"," 0.35223621"
"1","
498"
"1"," 0.31580605"
"1","
500"
"1"," 0.29415089"
"1","
506"
"1"," 0.31794576"
"1","
"
"1","
"
