"1"," 0.175"
"1"," 0.03372434"
"1","    0"
"1"," 0.06399177"
"1"," 0.6788657"
"1"," 0.58290422"
"1"," 0.7359620"
"1"," 0.08695652"
"1"," 0.05534351"
"1"," 0.6382979"
"1"," 0.9907711"
"1"," 0.174392936"
"1"," 0.6222222"
"1","
66"
"1"," 3.317977e-04"
"1"," 0.800"
"1"," 0.10667155"
"1","    0"
"1"," 0.02674897"
"1"," 0.5228971"
"1"," 0.15345005"
"1"," 0.4984950"
"1"," 0.13043478"
"1"," 0.28625954"
"1"," 0.3723404"
"1"," 1.0000000"
"1"," 0.081125828"
"1"," 0.4111111"
"1","
67"
"1"," 4.211538e-04"
"1"," 0.800"
"1"," 0.10667155"
"1","    0"
"1"," 0.02674897"
"1"," 0.4265185"
"1"," 0.29042225"
"1"," 0.4984950"
"1"," 0.13043478"
"1"," 0.28625954"
"1"," 0.3723404"
"1"," 1.0000000"
"1"," 0.234823400"
"1"," 0.3200000"
"1","
68"
"1"," 5.796344e-04"
"1"," 0.125"
"1"," 0.20564516"
"1","    0"
"1"," 0.04938272"
"1"," 0.4439548"
"1"," 0.19052523"
"1"," 0.4881739"
"1"," 0.13043478"
"1"," 0.30152672"
"1"," 0.6702128"
"1"," 0.9982601"
"1"," 0.175772627"
"1"," 0.3777778"
"1","
69"
"1"," 1.452402e-03"
"1"," 0.125"
"1"," 0.20564516"
"1","    0"
"1"," 0.04938272"
"1"," 0.3895382"
"1"," 0.34912461"
"1"," 0.4881739"
"1"," 0.13043478"
"1"," 0.30152672"
"1"," 0.6702128"
"1"," 1.0000000"
"1"," 0.313465784"
"1"," 0.2755556"
"1","
71"
"1"," 9.209858e-04"
"1"," 0.000"
"1"," 0.37939883"
"1","    0"
"1"," 0.05761317"
"1"," 0.5472313"
"1"," 0.03810505"
"1"," 0.3780793"
"1"," 0.13043478"
"1"," 0.22519084"
"1"," 0.7021277"
"1"," 0.9667911"
"1"," 0.137693157"
"1"," 0.4266667"
"1","
72"
"1"," 1.713389e-03"
"1"," 0.000"
"1"," 0.37939883"
"1","    0"
"1"," 0.05761317"
"1"," 0.4598582"
"1"," 0.15036045"
"1"," 0.3780793"
"1"," 0.13043478"
"1"," 0.22519084"
"1"," 0.7021277"
"1"," 0.9496697"
"1"," 0.224889625"
"1"," 0.3711111"
"1","
73"
"1"," 9.589762e-04"
"1"," 0.000"
"1"," 0.37939883"
"1","    0"
"1"," 0.05761317"
"1"," 0.4797854"
"1"," 0.05046344"
"1"," 0.3780793"
"1"," 0.13043478"
"1"," 0.22519084"
"1"," 0.7021277"
"1"," 0.9848959"
"1"," 0.104580574"
"1"," 0.3955556"
"1","
74"
"1"," 2.125101e-03"
"1"," 0.000"
"1"," 0.37939883"
"1","    0"
"1"," 0.05761317"
"1"," 0.5142748"
"1"," 0.03398558"
"1"," 0.3780793"
"1"," 0.13043478"
"1"," 0.22519084"
"1"," 0.7021277"
"1"," 0.9502496"
"1"," 0.160320088"
"1"," 0.4088889"
"1","
76"
"1"," 9.980906e-04"
"1"," 0.000"
"1"," 0.45344575"
"1","    0"
"1"," 0.10699588"
"1"," 0.5221307"
"1"," 0.43357364"
"1"," 0.3067228"
"1"," 0.17391304"
"1"," 0.40267176"
"1"," 0.6489362"
"1"," 0.9655303"
"1"," 0.198951435"
"1"," 0.3644444"
"1","
77"
"1"," 1.070137e-03"
"1"," 0.000"
"1"," 0.45344575"
"1","    0"
"1"," 0.10699588"
"1"," 0.5207894"
"1"," 0.73738414"
"1"," 0.2657658"
"1"," 0.17391304"
"1"," 0.40267176"
"1"," 0.6489362"
"1"," 0.9413990"
"1"," 0.282560706"
"1"," 0.3333333"
"1","
78"
"1"," 9.076105e-04"
"1"," 0.000"
"1"," 0.45344575"
"1","    0"
"1"," 0.10699588"
"1"," 0.4941560"
"1"," 0.44181256"
"1"," 0.2692486"
"1"," 0.17391304"
"1"," 0.40267176"
"1"," 0.6489362"
"1"," 0.9749357"
"1"," 0.235651214"
"1"," 0.3511111"
"1","
79"
"1"," 5.635615e-04"
"1"," 0.000"
"1"," 0.45344575"
"1","    0"
"1"," 0.10699588"
"1"," 0.5117839"
"1"," 0.52317199"
"1"," 0.3532359"
"1"," 0.17391304"
"1"," 0.40267176"
"1"," 0.6489362"
"1"," 0.9735236"
"1"," 0.292770419"
"1"," 0.3600000"
"1","
81"
"1"," 3.912560e-04"
"1"," 0.250"
"1"," 0.16129032"
"1","    0"
"1"," 0.08436214"
"1"," 0.6066296"
"1"," 0.31513903"
"1"," 0.3883913"
"1"," 0.13043478"
"1"," 0.17938931"
"1"," 0.6808511"
"1"," 1.0000000"
"1"," 0.098233996"
"1"," 0.5111111"
"1","
83"
"1"," 3.402275e-04"
"1"," 0.250"
"1"," 0.16129032"
"1","    0"
"1"," 0.08436214"
"1"," 0.5251964"
"1"," 0.30175077"
"1"," 0.3883913"
"1"," 0.13043478"
"1"," 0.17938931"
"1"," 0.6808511"
"1"," 1.0000000"
"1"," 0.137693157"
"1"," 0.4400000"
"1","
84"
"1"," 3.280886e-04"
"1"," 0.250"
"1"," 0.16129032"
"1","    0"
"1"," 0.08436214"
"1"," 0.4993294"
"1"," 0.45108136"
"1"," 0.3883913"
"1"," 0.13043478"
"1"," 0.17938931"
"1"," 0.6808511"
"1"," 0.9842150"
"1"," 0.159492274"
"1"," 0.3977778"
"1","
85"
"1"," 4.975841e-04"
"1"," 0.000"
"1"," 0.14772727"
"1","    0"
"1"," 0.13168724"
"1"," 0.5418663"
"1"," 0.46446962"
"1"," 0.3318935"
"1"," 0.08695652"
"1"," 0.11450382"
"1"," 0.6276596"
"1"," 1.0000000"
"1"," 0.217715232"
"1"," 0.4200000"
"1","
86"
"1"," 5.735649e-04"
"1"," 0.000"
"1"," 0.14772727"
"1","    0"
"1"," 0.13168724"
"1"," 0.5880437"
"1"," 0.54788877"
"1"," 0.3008211"
"1"," 0.08695652"
"1"," 0.11450382"
"1"," 0.6276596"
"1"," 0.9884008"
"1"," 0.132450331"
"1"," 0.4800000"
"1","
87"
"1"," 5.120834e-04"
"1"," 0.000"
"1"," 0.14772727"
"1","    0"
"1"," 0.13168724"
"1"," 0.4702050"
"1"," 0.43460350"
"1"," 0.2998663"
"1"," 0.08695652"
"1"," 0.11450382"
"1"," 0.6276596"
"1"," 0.9977054"
"1"," 0.307119205"
"1"," 0.3888889"
"1","
88"
"1"," 7.327199e-04"
"1"," 0.000"
"1"," 0.14772727"
"1","    0"
"1"," 0.13168724"
"1"," 0.4905154"
"1"," 0.55509784"
"1"," 0.2380671"
"1"," 0.08695652"
"1"," 0.11450382"
"1"," 0.6276596"
"1"," 0.9955873"
"1"," 0.185154525"
"1"," 0.3822222"
"1","
89"
"1"," 5.651351e-04"
"1"," 0.000"
"1"," 0.10813783"
"1","    0"
"1"," 0.21399177"
"1"," 0.6602797"
"1"," 0.85890834"
"1"," 0.2084315"
"1"," 0.04347826"
"1"," 0.15839695"
"1"," 0.5531915"
"1"," 1.0000000"
"1"," 0.104028698"
"1"," 0.4133333"
"1","
90"
"1"," 5.248967e-04"
"1"," 0.000"
"1"," 0.10813783"
"1","    0"
"1"," 0.21399177"
"1"," 0.6740755"
"1"," 0.61997940"
"1"," 0.2077767"
"1"," 0.04347826"
"1"," 0.15839695"
"1"," 0.5531915"
"1"," 0.9978819"
"1"," 0.109547461"
"1"," 0.5266667"
"1","
91"
"1"," 4.554350e-04"
"1"," 0.000"
"1"," 0.10813783"
"1","    0"
"1"," 0.21399177"
"1"," 0.5472313"
"1"," 0.65087539"
"1"," 0.1784776"
"1"," 0.04347826"
"1"," 0.15839695"
"1"," 0.5531915"
"1"," 0.9880982"
"1"," 0.195364238"
"1"," 0.3911111"
"1","
92"
"1"," 3.709120e-04"
"1"," 0.000"
"1"," 0.10813783"
"1","    0"
"1"," 0.21399177"
"1"," 0.5449320"
"1"," 0.73120494"
"1"," 0.1784594"
"1"," 0.04347826"
"1"," 0.15839695"
"1"," 0.5531915"
"1"," 0.9915528"
"1"," 0.178532009"
"1"," 0.3777778"
"1","
93"
"1"," 4.013718e-04"
"1"," 0.280"
"1"," 0.53445748"
"1","    0"
"1"," 0.16255144"
"1"," 0.5520215"
"1"," 0.52214212"
"1"," 0.2306377"
"1"," 0.13043478"
"1"," 0.15839695"
"1"," 0.5957447"
"1"," 0.9952343"
"1"," 0.177428256"
"1"," 0.3977778"
"1","
94"
"1"," 2.521078e-04"
"1"," 0.280"
"1"," 0.53445748"
"1","    0"
"1"," 0.16255144"
"1"," 0.5077601"
"1"," 0.26776519"
"1"," 0.2306377"
"1"," 0.13043478"
"1"," 0.15839695"
"1"," 0.5957447"
"1"," 0.9985627"
"1"," 0.123620309"
"1"," 0.4444444"
"1","
95"
"1"," 4.116000e-04"
"1"," 0.280"
"1"," 0.53445748"
"1","    0"
"1"," 0.16255144"
"1"," 0.5150412"
"1"," 0.76622039"
"1"," 0.2260091"
"1"," 0.13043478"
"1"," 0.15839695"
"1"," 0.5957447"
"1"," 1.0000000"
"1"," 0.244481236"
"1"," 0.3466667"
"1","
96"
"1"," 1.300665e-03"
"1"," 0.000"
"1"," 0.08907625"
"1","    0"
"1"," 0.12345679"
"1"," 0.5870856"
"1"," 0.56539650"
"1"," 0.2151152"
"1"," 0.04347826"
"1"," 0.16984733"
"1"," 0.5744681"
"1"," 0.9018609"
"1"," 0.135761589"
"1"," 0.5200000"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","296"
"1"," "
"1","rows ]
"
"1","
"
"1","$exclude
"
"1","NULL
"
"1","
"
"1","$net.result
"
"1","$net.result[[1]]
"
"1","   "
"1","       [,1]"
"1","
1  "
"1"," 0.41662697"
"1","
3  "
"1"," 0.56020732"
"1","
4  "
"1"," 0.64999637"
"1","
6  "
"1"," 0.45610987"
"1","
7  "
"1"," 0.32038915"
"1","
8  "
"1"," 0.32926786"
"1","
10 "
"1"," 0.28670792"
"1","
11 "
"1"," 0.34751940"
"1","
13 "
"1"," 0.38022328"
"1","
14 "
"1"," 0.29342650"
"1","
15 "
"1"," 0.28675628"
"1","
16 "
"1"," 0.30858050"
"1","
17 "
"1"," 0.36406191"
"1","
18 "
"1"," 0.30596012"
"1","
20 "
"1"," 0.33382648"
"1","
21 "
"1"," 0.21275193"
"1","
22 "
"1"," 0.30456922"
"1","
24 "
"1"," 0.24420172"
"1","
25 "
"1"," 0.27948170"
"1","
28 "
"1"," 0.27156219"
"1","
29 "
"1"," 0.30821785"
"1","
30 "
"1"," 0.33995390"
"1","
31 "
"1"," 0.21370814"
"1","
32 "
"1"," 0.29269899"
"1","
33 "
"1"," 0.19522802"
"1","
36 "
"1"," 0.39747015"
"1","
39 "
"1"," 0.44277700"
"1","
40 "
"1"," 0.56253797"
"1","
41 "
"1"," 0.70541034"
"1","
42 "
"1"," 0.59734333"
"1","
43 "
"1"," 0.45272249"
"1","
44 "
"1"," 0.43981120"
"1","
46 "
"1"," 0.32689655"
"1","
47 "
"1"," 0.35269985"
"1","
48 "
"1"," 0.31084912"
"1","
49 "
"1"," 0.23990461"
"1","
55 "
"1"," 0.31013027"
"1","
59 "
"1"," 0.41849732"
"1","
60 "
"1"," 0.38148214"
"1","
61 "
"1"," 0.32852508"
"1","
62 "
"1"," 0.29763857"
"1","
63 "
"1"," 0.41377155"
"1","
64 "
"1"," 0.43245785"
"1","
65 "
"1"," 0.52483050"
"1","
66 "
"1"," 0.48919222"
"1","
67 "
"1"," 0.34528467"
"1","
68 "
"1"," 0.33876109"
"1","
69 "
"1"," 0.26342687"
"1","
71 "
"1"," 0.41084420"
"1","
72 "
"1"," 0.32263650"
"1","
73 "
"1"," 0.37216389"
"1","
74 "
"1"," 0.37659740"
"1","
76 "
"1"," 0.33544721"
"1","
77 "
"1"," 0.34301767"
"1","
78 "
"1"," 0.34235046"
"1","
79 "
"1"," 0.31585450"
"1","
81 "
"1"," 0.52805856"
"1","
83 "
"1"," 0.44323007"
"1","
84 "
"1"," 0.39144102"
"1","
85 "
"1"," 0.40120507"
"1","
86 "
"1"," 0.46096735"
"1","
87 "
"1"," 0.37263714"
"1","
88 "
"1"," 0.39653835"
"1","
89 "
"1"," 0.48389596"
"1","
90 "
"1"," 0.56763383"
"1","
91 "
"1"," 0.44159132"
"1","
92 "
"1"," 0.42290496"
"1","
93 "
"1"," 0.44112933"
"1","
94 "
"1"," 0.43472407"
"1","
95 "
"1"," 0.39082001"
"1","
96 "
"1"," 0.46467701"
"1","
97 "
"1"," 0.36847374"
"1","
98 "
"1"," 0.78124594"
"1","
99 "
"1"," 0.87358821"
"1","
101"
"1"," 0.40021533"
"1","
102"
"1"," 0.41573773"
"1","
103"
"1"," 0.29213361"
"1","
104"
"1"," 0.33887769"
"1","
105"
"1"," 0.35280924"
"1","
106"
"1"," 0.31160508"
"1","
107"
"1"," 0.28855668"
"1","
109"
"1"," 0.36291014"
"1","
110"
"1"," 0.32636137"
"1","
111"
"1"," 0.40029959"
"1","
112"
"1"," 0.41234983"
"1","
114"
"1"," 0.30987675"
"1","
115"
"1"," 0.37083849"
"1","
116"
"1"," 0.31164159"
"1","
117"
"1"," 0.36888697"
"1","
119"
"1"," 0.33360265"
"1","
122"
"1"," 0.38116557"
"1","
123"
"1"," 0.33689648"
"1","
124"
"1"," 0.28427502"
"1","
125"
"1"," 0.33023238"
"1","
126"
"1"," 0.36973400"
"1","
127"
"1"," 0.26360959"
"1","
128"
"1"," 0.23813595"
"1","
129"
"1"," 0.28798568"
"1","
131"
"1"," 0.29865594"
"1","
132"
"1"," 0.28160925"
"1","
133"
"1"," 0.29572760"
"1","
136"
"1"," 0.27101566"
"1","
137"
"1"," 0.25549951"
"1","
138"
"1"," 0.29243926"
"1","
139"
"1"," 0.22970777"
"1","
140"
"1"," 0.25886565"
"1","
141"
"1"," 0.24239839"
"1","
143"
"1"," 0.16363523"
"1","
144"
"1"," 0.19518329"
"1","
145"
"1"," 0.15462486"
"1","
146"
"1"," 0.24673468"
"1","
147"
"1"," 0.25805809"
"1","
148"
"1"," 0.16369520"
"1","
149"
"1"," 0.19374109"
"1","
151"
"1"," 0.32270534"
"1","
153"
"1"," 0.22319059"
"1","
154"
"1"," 0.26756009"
"1","
155"
"1"," 0.27300210"
"1","
156"
"1"," 0.26187886"
"1","
157"
"1"," 0.23835900"
"1","
158"
"1"," 0.79714151"
"1","
160"
"1"," 0.43961757"
"1","
161"
"1"," 0.56524210"
"1","
163"
"1"," 0.93855357"
"1","
165"
"1"," 0.36486219"
"1","
167"
"1"," 0.98890831"
"1","
168"
"1"," 0.38320785"
"1","
169"
"1"," 0.42597225"
"1","
172"
"1"," 0.35166465"
"1","
173"
"1"," 0.34439827"
"1","
175"
"1"," 0.42254514"
"1","
176"
"1"," 0.60319252"
"1","
179"
"1"," 0.55635752"
"1","
180"
"1"," 0.70873948"
"1","
181"
"1"," 0.83182929"
"1","
182"
"1"," 0.53744991"
"1","
183"
"1"," 0.69057266"
"1","
184"
"1"," 0.53154640"
"1","
185"
"1"," 0.38318229"
"1","
191"
"1"," 0.55647190"
"1","
192"
"1"," 0.51085316"
"1","
193"
"1"," 0.65027683"
"1","
194"
"1"," 0.64131222"
"1","
197"
"1"," 0.72015148"
"1","
198"
"1"," 0.58122963"
"1","
199"
"1"," 0.65720810"
"1","
200"
"1"," 0.57172602"
"1","
201"
"1"," 0.60493129"
"1","
202"
"1"," 0.39996395"
"1","
203"
"1"," 0.83704991"
"1","
204"
"1"," 0.93880448"
"1","
205"
"1"," 0.99844031"
"1","
206"
"1"," 0.42133788"
"1","
208"
"1"," 0.34659100"
"1","
209"
"1"," 0.39962640"
"1","
210"
"1"," 0.29608049"
"1","
211"
"1"," 0.34238632"
"1","
212"
"1"," 0.31147548"
"1","
214"
"1"," 0.46005644"
"1","
215"
"1"," 0.38140203"
"1","
216"
"1"," 0.41499972"
"1","
220"
"1"," 0.42483416"
"1","
221"
"1"," 0.47321639"
"1","
224"
"1"," 0.49495003"
"1","
225"
"1"," 0.90637584"
"1","
226"
"1"," 0.99575518"
"1","
227"
"1"," 0.80002701"
"1","
228"
"1"," 0.58494907"
"1","
229"
"1"," 0.87986855"
"1","
230"
"1"," 0.60610189"
"1","
231"
"1"," 0.42513936"
"1","
232"
"1"," 0.61570993"
"1","
233"
"1"," 0.87193371"
"1","
234"
"1"," 0.85440098"
"1","
237"
"1"," 0.43934283"
"1","
240"
"1"," 0.44716567"
"1","
242"
"1"," 0.30164123"
"1","
243"
"1"," 0.33738036"
"1","
244"
"1"," 0.48419357"
"1","
245"
"1"," 0.25721895"
"1","
247"
"1"," 0.35168950"
"1","
248"
"1"," 0.31326541"
"1","
250"
"1"," 0.45994430"
"1","
251"
"1"," 0.45521626"
"1","
252"
"1"," 0.47961171"
"1","
253"
"1"," 0.54030148"
"1","
254"
"1"," 0.80955365"
"1","
255"
"1"," 0.36668553"
"1","
256"
"1"," 0.32791426"
"1","
257"
"1"," 0.78372227"
"1","
258"
"1"," 1.01201148"
"1","
259"
"1"," 0.70496454"
"1","
261"
"1"," 0.69051791"
"1","
262"
"1"," 0.77916266"
"1","
263"
"1"," 0.95075041"
"1","
264"
"1"," 0.65246073"
"1","
265"
"1"," 0.69362510"
"1","
267"
"1"," 0.54905460"
"1","
268"
"1"," 0.99399453"
"1","
269"
"1"," 0.86059228"
"1","
270"
"1"," 0.38271755"
"1","
272"
"1"," 0.45864257"
"1","
273"
"1"," 0.41216547"
"1","
274"
"1"," 0.70775018"
"1","
275"
"1"," 0.58603386"
"1","
276"
"1"," 0.58854895"
"1","
277"
"1"," 0.61779467"
"1","
279"
"1"," 0.46848192"
"1","
280"
"1"," 0.70039275"
"1","
281"
"1"," 0.85116452"
"1","
282"
"1"," 0.70218181"
"1","
283"
"1"," 0.87976073"
"1","
284"
"1"," 1.01625545"
"1","
285"
"1"," 0.58192675"
"1","
286"
"1"," 0.44224920"
"1","
287"
"1"," 0.36081237"
"1","
288"
"1"," 0.40260407"
"1","
289"
"1"," 0.39160831"
"1","
291"
"1"," 0.58878196"
"1","
292"
"1"," 0.64382073"
"1","
293"
"1"," 0.53691920"
"1","
294"
"1"," 0.44686217"
"1","
296"
"1"," 0.53580719"
"1","
298"
"1"," 0.35804350"
"1","
300"
"1"," 0.62384979"
"1","
301"
"1"," 0.50390699"
"1","
302"
"1"," 0.40720911"
"1","
304"
"1"," 0.59109844"
"1","
305"
"1"," 0.66107395"
"1","
308"
"1"," 0.52383617"
"1","
309"
"1"," 0.39638711"
"1","
310"
"1"," 0.34100191"
"1","
312"
"1"," 0.42810232"
"1","
314"
"1"," 0.35345543"
"1","
315"
"1"," 0.37257857"
"1","
317"
"1"," 0.30493925"
"1","
319"
"1"," 0.39575512"
"1","
320"
"1"," 0.37446410"
"1","
322"
"1"," 0.38170755"
"1","
323"
"1"," 0.34629457"
"1","
324"
"1"," 0.28944856"
"1","
325"
"1"," 0.41516421"
"1","
326"
"1"," 0.46393845"
"1","
327"
"1"," 0.40555046"
"1","
328"
"1"," 0.32652199"
"1","
329"
"1"," 0.32150704"
"1","
330"
"1"," 0.41362753"
"1","
331"
"1"," 0.33835224"
"1","
333"
"1"," 0.35027606"
"1","
336"
"1"," 0.39361598"
"1","
338"
"1"," 0.33049996"
"1","
339"
"1"," 0.41910995"
"1","
340"
"1"," 0.39894649"
"1","
342"
"1"," 0.63152514"
"1","
343"
"1"," 0.31756695"
"1","
344"
"1"," 0.42077534"
"1","
345"
"1"," 0.53633451"
"1","
346"
"1"," 0.29005478"
"1","
347"
"1"," 0.25862466"
"1","
349"
"1"," 0.51373530"
"1","
352"
"1"," 0.42712642"
"1","
354"
"1"," 0.51731531"
"1","
358"
"1"," 0.38469674"
"1","
361"
"1"," 0.44588432"
"1","
363"
"1"," 0.38959146"
"1","
365"
"1"," 0.46516798"
"1","
366"
"1"," 0.46860269"
"1","
369"
"1"," 0.98418881"
"1","
370"
"1"," 0.99666291"
"1","
371"
"1"," 1.01243776"
"1","
373"
"1"," 0.98632262"
"1","
374"
"1"," 0.12236793"
"1","
376"
"1"," 0.25951151"
"1","
377"
"1"," 0.15649868"
"1","
378"
"1"," 0.21369117"
"1","
379"
"1"," 0.12875507"
"1","
380"
"1"," 0.14915385"
"1","
381"
"1"," 0.11028763"
"1","
383"
"1"," 0.14822764"
"1","
384"
"1"," 0.15107601"
"1","
385"
"1"," 0.08889372"
"1","
386"
"1"," 0.10079077"
"1","
388"
"1"," 0.09403914"
"1","
389"
"1"," 0.10264259"
"1","
390"
"1"," 0.17235111"
"1","
391"
"1"," 0.22873376"
"1","
392"
"1"," 0.24654900"
"1","
393"
"1"," 0.12712075"
"1","
394"
"1"," 0.24622029"
"1","
396"
"1"," 0.22289499"
"1","
397"
"1"," 0.24395492"
"1","
398"
"1"," 0.19254008"
"1","
400"
"1"," 0.13844894"
"1","
401"
"1"," 0.09478406"
"1","
403"
"1"," 0.17845785"
"1","
404"
"1"," 0.10602142"
"1","
406"
"1"," 0.02502000"
"1","
407"
"1"," 0.14321761"
"1","
409"
"1"," 0.23467206"
"1","
410"
"1"," 0.51107252"
"1","
413"
"1"," 0.15093884"
"1","
414"
"1"," 0.28142330"
"1","
415"
"1"," 0.02062052"
"1","
416"
"1"," 0.09870697"
"1","
417"
"1"," 0.13996124"
"1","
421"
"1"," 0.18082428"
"1","
422"
"1"," 0.22430662"
"1","
424"
"1"," 0.17257607"
"1","
428"
"1"," 0.09287890"
"1","
429"
"1"," 0.17110595"
"1","
430"
"1"," 0.14111616"
"1","
432"
"1"," 0.21581258"
"1","
433"
"1"," 0.28708361"
"1","
434"
"1"," 0.21845525"
"1","
435"
"1"," 0.13013420"
"1","
436"
"1"," 0.12023649"
"1","
437"
"1"," 0.10643782"
"1","
438"
"1"," 0.07626501"
"1","
439"
"1"," 0.08553505"
"1","
440"
"1"," 0.14176792"
"1","
441"
"1"," 0.09405878"
"1","
442"
"1"," 0.16775635"
"1","
443"
"1"," 0.25422306"
"1","
444"
"1"," 0.16887293"
"1","
445"
"1"," 0.10516998"
"1","
447"
"1"," 0.21290875"
"1","
448"
"1"," 0.18919617"
"1","
449"
"1"," 0.18800699"
"1","
450"
"1"," 0.18798852"
"1","
452"
"1"," 0.25842683"
"1","
453"
"1"," 0.26935134"
"1","
454"
"1"," 0.26248596"
"1","
457"
"1"," 0.17835126"
"1","
458"
"1"," 0.16066375"
"1","
459"
"1"," 0.21245683"
"1","
460"
"1"," 0.27549112"
"1","
461"
"1"," 0.27407326"
"1","
462"
"1"," 0.35309164"
"1","
463"
"1"," 0.29826542"
"1","
464"
"1"," 0.38707922"
"1","
465"
"1"," 0.30122751"
"1","
466"
"1"," 0.35344222"
"1","
468"
"1"," 0.22520557"
"1","
471"
"1"," 0.31212098"
"1","
472"
"1"," 0.37836436"
"1","
473"
"1"," 0.38230607"
"1","
474"
"1"," 0.44221235"
"1","
475"
"1"," 0.21159501"
"1","
478"
"1"," 0.14328512"
"1","
482"
"1"," 0.45778600"
"1","
483"
"1"," 0.47644712"
"1","
484"
"1"," 0.33318746"
"1","
485"
"1"," 0.36555515"
"1","
486"
"1"," 0.40457760"
"1","
487"
"1"," 0.29744940"
"1","
489"
"1"," 0.23671015"
"1","
491"
"1"," 0.10509578"
"1","
493"
"1"," 0.33224996"
"1","
495"
"1"," 0.37903436"
"1","
496"
"1"," 0.37049670"
"1","
497"
"1"," 0.24427581"
"1","
499"
"1"," 0.34534158"
"1","
501"
"1"," 0.31394916"
"1","
502"
"1"," 0.38921660"
"1","
503"
"1"," 0.33026730"
"1","
504"
"1"," 0.46459328"
"1","
505"
"1"," 0.41458082"
"1","
"
"1","
"
"1","
"
"1","$weights
"
"1","$weights[[1]]
"
"1","$weights[[1]][[1]]
"
"1","     "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","        [,4]"
"1","         [,5]"
"1","
 [1,]"
"1","   0.2176331"
"1","  -1.8983375"
"1","   0.08685675"
"1","  0.44532259"
"1","  -1.77412430"
"1","
 [2,]"
"1"," -67.3164878"
"1"," -12.6777283"
"1","   1.90055246"
"1"," -4.35575412"
"1"," -16.78173876"
"1","
 [3,]"
"1","   2.2911289"
"1","   1.9495087"
"1"," -74.59446898"
"1"," -0.03635879"
"1","  -0.49126837"
"1","
 [4,]"
"1","  -3.6340657"
"1"," -12.5799577"
"1","   1.01090939"
"1","  2.24963996"
"1","   0.44964684"
"1","
 [5,]"
"1","   8.4070387"
"1","   8.9960476"
"1","   0.56581318"
"1","  1.63156500"
"1","  -0.60448568"
"1","
 [6,]"
"1","  -5.0669847"
"1","  -0.3494007"
"1"," -12.16167426"
"1"," -5.51667564"
"1","   0.24255825"
"1","
 [7,]"
"1","   0.3726947"
"1","  -0.7820264"
"1","   1.47240778"
"1","  0.58952433"
"1","   5.06884538"
"1","
 [8,]"
"1","  -0.6919996"
"1","  -0.2739148"
"1","   5.13272647"
"1"," -2.60045637"
"1","  -0.66806073"
"1","
 [9,]"
"1","  10.6357243"
"1","  -1.5544459"
"1"," -38.18929438"
"1","  4.24042719"
"1","  -0.89202469"
"1","
[10,]"
"1","   1.5044082"
"1","   7.1555700"
"1","   2.24206058"
"1","  5.53821800"
"1","  -1.59793316"
"1","
[11,]"
"1","   2.4778756"
"1","  -1.4343508"
"1","  -0.01401109"
"1","  1.07881671"
"1","  -1.16348817"
"1","
[12,]"
"1","   0.8145583"
"1","   5.8188560"
"1","  -2.21597203"
"1"," -0.98228857"
"1","  -1.67140045"
"1","
[13,]"
"1","   0.2114552"
"1","   1.7336088"
"1","  -0.78127657"
"1","  0.57418299"
"1","   0.04134268"
"1","
[14,]"
"1","  -9.8569926"
"1","  -6.0045257"
"1","  -3.19069940"
"1"," -0.69965161"
"1","  -2.09086573"
"1","
"
"1","
"
"1","$weights[[1]][[2]]
"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","        [,3]"
"1","
[1,]"
"1"," -0.62370983"
"1","  0.4301800"
"1"," -1.72994579"
"1","
[2,]"
"1"," -2.65401788"
"1"," -1.3492753"
"1"," -0.06189056"
"1","
[3,]"
"1","  1.61275549"
"1","  4.2315042"
"1","  0.24088786"
"1","
[4,]"
"1"," -0.03479385"
"1"," -7.4213669"
"1","  5.32772959"
"1","
[5,]"
"1","  0.36838946"
"1"," -0.4119049"
"1","  0.68521234"
"1","
[6,]"
"1","  1.97956538"
"1"," 78.6554225"
"1","  2.02870897"
"1","
"
"1","
"
"1","$weights[[1]][[3]]
"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1"," -0.7635366"
"1","
[2,]"
"1","  0.4905803"
"1","
[3,]"
"1","  0.5425909"
"1","
[4,]"
"1","  1.6191529"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$generalized.weights
"
"1","$generalized.weights[[1]]
"
"1","   "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","          [,5]"
"1","        [,6]"
"1","          [,7]"
"1","          [,8]"
"1","          [,9]"
"1","         [,10]"
"1","         [,11]"
"1","         [,12]"
"1","         [,13]"
"1","
1  "
"1"," -8.662421e+00"
"1"," -4.231581e-01"
"1"," -7.216038e-01"
"1","  2.291078e-01"
"1"," -4.451761e-01"
"1","   4.4076585"
"1"," -1.149541e+00"
"1"," -1.516931e+00"
"1","   0.910784920"
"1"," -1.354647e+00"
"1","  -0.819086398"
"1","   0.437841459"
"1","   -1.66851538"
"1","
3  "
"1"," -1.423992e+01"
"1"," -3.975980e-01"
"1"," -2.734397e-01"
"1","  3.963837e-01"
"1"," -9.438925e-01"
"1","   4.8985850"
"1"," -1.324631e+00"
"1"," -6.378182e-01"
"1","   0.734289140"
"1"," -1.173489e+00"
"1","  -1.202679191"
"1","   0.393583169"
"1","   -2.26330541"
